0 0010101110001011
1 0000000000000000
2 0000000000000000
3 0000000000000000
4 0010111110010000
5 0000000000000000
6 0000000000000000
7 0000000000000000
8 0000000000000000
9 0000000000000000
10 0000000000000000
11 0100110000000000
12 UUUUUUUUUUUUUUUU
13 UUUUUUUUUUUUUUUU
14 UUUUUUUUUUUUUUUU
15 UUUUUUUUUUUUUUUU
16 UUUUUUUUUUUUUUUU
17 UUUUUUUUUUUUUUUU
18 UUUUUUUUUUUUUUUU
19 UUUUUUUUUUUUUUUU
20 UUUUUUUUUUUUUUUU
21 UUUUUUUUUUUUUUUU
22 UUUUUUUUUUUUUUUU
23 UUUUUUUUUUUUUUUU
24 UUUUUUUUUUUUUUUU
25 UUUUUUUUUUUUUUUU
26 UUUUUUUUUUUUUUUU
27 UUUUUUUUUUUUUUUU
28 UUUUUUUUUUUUUUUU
29 UUUUUUUUUUUUUUUU
30 UUUUUUUUUUUUUUUU
